Sample,Frequency,FrequencyA500,FrequencyB500,MPmass,Mass,Split,MP_D50,Concentration,ConcentrationA500,ConcentrationB500,ConcentrationA500_div_B500,MassConcentration,Depth,LON,LAT,Dist_Marina,Dist_WWTP,Dist_WWTP2,SAMPLE TYPE ,TEXTURAL GROUP ,SEDIMENT NAME ,MoM_ari_MEAN,MoM_ari_SORTING,MoM_ari_SKEWNESS,MoM_ari_KURTOSIS,MoM_geo_MEAN,MoM_geo_SORTING,MoM_geo_SKEWNESS,MoM_geo_KURTOSIS,MoM_log_MEAN,MoM_log_SORTING,MoM_log_SKEWNESS,MoM_log_KURTOSIS,FW_geo_MEAN,FW_geo_SORTING,FW_geo_SKEWNESS,FW_geo_KURTOSIS,FW_log_MEAN,FW_log_SORTING,FW_log_SKEWNESS,FW_log_KURTOSIS,FW_des_MEAN,FW_des_SORTING,FW_des_SKEWNESS,FW_des_KURTOSIS,MODE 1 (µm),MODE 2 (µm),MODE 3 (µm),MODE 1 (f),MODE 2 (f),MODE 3 (f),D10 (µm),D50 (µm),D90 (µm),(D90 div D10) (µm),(D90 - D10) (µm),(D75 div D25) (µm),(D75 - D25) (µm),D10 (f),D50 (f),D90 (f),(D90 div D10) (f),(D90 - D10) (f),(D75 div D25) (f),(D75 - D25) (f),perc GRAVEL,perc SAND,perc MUD,perc V COARSE GRAVEL,perc COARSE GRAVEL,perc MEDIUM GRAVEL,perc FINE GRAVEL,perc V FINE GRAVEL,perc V COARSE SAND,perc COARSE SAND,perc MEDIUM SAND,perc FINE SAND,perc V FINE SAND,perc V COARSE SILT,perc COARSE SILT,perc MEDIUM SILT,perc FINE SILT,perc V FINE SILT,perc CLAY,OM_D50,TOC,Hg,TIC,regio_sep,PC1,PC2
20170425_G12,,,,,,,,,,,,,2.72,9.58053333333333,54.5080166666667,,,,"Bimodal, Moderately Sorted",Slightly Gravelly Sand,Slightly Very Fine Gravelly Medium Sand,485.0,359.6,2.497,10.11,376.2,2.445,-3.303,22.78,1.41,1.29,3.303,22.78,400.3,1.732,0.094,1.201,1.321,0.793,-0.094,1.201,Medium Sand,Moderately Sorted,Symmetrical,Leptokurtic,373.6,2002.7,,1.422,-1.0,,212.0,392.4,799.2,3.771,587.3,1.963,273.1,0.323,1.35,2.238,6.923,1.915,2.152,0.973,0.9,96.7,2.5,0.0,0.0,0.0,0.0,0.9,5.1,25.9,51.0,13.6,1.0,0.4,0.3,0.3,0.4,0.3,0.7,,0.949,,,,0.6185578289285383,-0.2683684645125987
20170425_G13,,,,,,,,,,,,,3.78,9.58793333333333,54.5063,,,,"Unimodal, Moderately Sorted",Sand,Moderately Sorted Medium Sand,346.0,200.5,0.965,3.906,265.8,2.71,-3.216,17.15,1.912,1.438,3.216,17.15,305.9,1.889,-0.09,1.326,1.709,0.918,0.09,1.326,Medium Sand,Moderately Sorted,Symmetrical,Leptokurtic,282.4,,,1.826,,,143.2,301.5,632.3,4.416,489.1,2.082,230.3,0.661,1.73,2.804,4.24,2.143,1.901,1.058,0.0,95.3,4.7,0.0,0.0,0.0,0.0,0.0,0.4,18.6,45.2,27.7,3.4,1.0,0.7,0.7,0.8,0.5,1.1,,1.0825,,,,0.609774542897292,-0.1018762272151409
20170425_G14,,,,,,,,,,,,,3.4,9.60158333333333,54.5110333333333,,,,"Trimodal, Very Poorly Sorted",Mud,Medium Silt,18.4,22.28,1.963,7.066,8.54,3.959,-0.344,2.526,6.872,1.985,0.344,2.526,8.912,4.166,-0.086,0.953,6.81,2.059,0.086,0.953,Medium Silt,Very Poorly Sorted,Symmetrical,Mesokurtic,8.157,18.88,52.68,6.939,5.728,4.248,1.216,9.245,51.1,42.03,49.88,6.989,20.73,4.291,6.757,9.684,2.257,5.393,1.522,2.805,0.0,5.7,94.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,5.6,14.0,16.2,18.9,17.7,11.6,15.8,,10.7,,,,-0.3145262641546192,-0.11092049355587744
20170425_G15,,,,,,,,,,,,,3.26,9.60708333333333,54.5147,,,,"Unimodal, Poorly Sorted",Sand,Poorly Sorted Medium Sand,370.3,194.2,0.515,3.287,280.0,2.974,-3.303,16.07,1.836,1.572,3.303,16.07,338.1,2.017,-0.271,1.753,1.565,1.012,0.271,1.753,Medium Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic,340.3,,,1.557,,,156.0,345.0,636.2,4.079,480.3,1.984,239.3,0.652,1.535,2.681,4.109,2.028,1.94,0.989,0.0,94.1,5.9,0.0,0.0,0.0,0.0,0.0,0.1,22.6,50.6,18.6,2.3,1.2,0.9,0.8,0.9,0.7,1.4,,2.0115,,,,0.5902471170352327,-0.19090490053438217
20170425_G16,,,,,,,,,,,,,3.29,9.60311666666667,54.5166,,,,"Polymodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Medium Sand,175.0,184.1,1.216,4.334,61.96,6.58,-0.805,2.693,4.013,2.718,0.805,2.693,63.8,6.443,-0.411,0.812,3.97,2.688,0.411,0.812,Very Fine Sand,Very Poorly Sorted,Very Fine Skewed,Platykurtic,282.4,69.69,8.954,1.826,3.844,6.805,3.788,105.2,425.6,112.4,421.8,18.72,271.6,1.232,3.249,8.044,6.527,6.812,3.347,4.227,0.0,59.1,40.9,0.0,0.0,0.0,0.0,0.0,0.1,6.1,24.8,17.1,10.9,8.6,7.1,7.8,7.1,4.3,5.9,,6.2665,,,,0.18265108669555186,-0.008562578984000662
20170425_G17,,,,,,,,,,,,,3.38,9.61458333333333,54.5139333333333,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,63.04,96.46,3.6,19.2,23.99,4.965,-0.547,2.925,5.381,2.312,0.547,2.925,25.05,4.775,-0.254,0.956,5.319,2.256,0.254,0.956,Coarse Silt,Very Poorly Sorted,Fine Skewed,Mesokurtic,69.69,18.88,10.79,3.844,5.728,6.536,2.612,31.9,141.7,54.25,139.1,9.339,69.05,2.819,4.97,8.581,3.044,5.762,1.873,3.223,0.0,32.9,67.1,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.6,8.2,20.7,17.4,12.7,13.0,10.2,5.7,8.0,,7.7705,,,,-0.16306225769304145,0.09395264406064552
20170425_G18,,,,,,,,,,,,,3.01,9.6127,54.51725,,,,"Bimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,38.06,35.76,0.767,2.358,18.54,4.308,-0.793,3.045,5.753,2.107,0.793,3.045,20.02,4.184,-0.231,0.848,5.643,2.065,0.231,0.848,Coarse Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,83.99,11.85,,3.575,6.401,,2.405,22.72,92.79,38.58,90.38,9.176,59.95,3.43,5.46,8.7,2.536,5.27,1.821,3.198,0.0,27.8,72.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.8,16.3,14.1,15.5,11.5,6.3,8.5,,8.883,,,,-0.2730042331098498,0.0956757169453996
20170425_G19,,,,,,,,,,,,,3.37,9.61431666666667,54.5200666666667,,,,"Bimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,28.77,27.04,0.868,2.58,14.75,3.996,-0.772,3.055,6.084,1.998,0.772,3.055,16.01,3.955,-0.209,0.884,5.965,1.984,0.209,0.884,Coarse Silt,Poorly Sorted,Fine Skewed,Platykurtic,63.49,15.67,,3.979,5.997,,2.057,17.67,71.16,34.6,69.1,7.805,43.33,3.813,5.822,8.926,2.341,5.113,1.685,2.964,0.0,15.8,84.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,20.8,16.5,17.4,12.9,7.0,9.6,,10.0015,,,,-0.3123998006823226,-0.009842041157267004
20170425_G2,,,,,,,,,,,,,2.42,9.5535,54.5069333333333,,,,"Polymodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,24.97,26.7,1.047,2.829,11.05,4.41,-0.428,2.263,6.5,2.141,0.428,2.263,11.7,4.661,-0.131,0.801,6.417,2.221,0.131,0.801,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,69.69,7.43,17.2,3.844,7.074,5.863,1.282,12.45,69.59,54.29,68.31,10.82,38.12,3.845,6.328,9.607,2.499,5.762,1.751,3.436,0.0,14.5,85.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,16.4,14.4,14.9,14.7,10.3,14.9,,11.1565,,,,-0.31738180587142023,-0.03171254767049512
20170425_G20,,,,,,,,,,,,,2.61,9.61106666666667,54.5232833333333,,,,"Unimodal, Moderately Sorted",Slightly Gravelly Sand,Slightly Very Fine Gravelly Medium Sand,422.2,248.8,1.488,6.681,335.3,2.456,-3.425,21.4,1.577,1.296,3.425,21.4,369.0,1.79,-0.096,1.247,1.438,0.84,0.096,1.247,Medium Sand,Moderately Sorted,Symmetrical,Leptokurtic,373.6,,,1.422,,,177.5,373.1,728.1,4.101,550.6,2.005,263.4,0.458,1.422,2.494,5.447,2.036,2.081,1.004,0.0,96.7,3.3,0.0,0.0,0.0,0.0,0.0,3.5,24.8,49.4,16.6,2.4,1.0,0.5,0.4,0.4,0.3,0.7,,0.609,,,,0.6125634789215685,-0.20908215967357385
20170425_G21,,,,,,,,,,,,,2.86,9.61395,54.52535,,,,"Bimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,29.33,26.64,0.882,2.735,15.65,3.88,-0.894,3.399,5.997,1.956,0.894,3.399,17.11,3.785,-0.246,0.938,5.869,1.92,0.246,0.938,Coarse Silt,Poorly Sorted,Fine Skewed,Mesokurtic,63.49,18.88,,3.979,5.728,,2.309,19.49,70.71,30.62,68.4,6.754,41.2,3.822,5.681,8.758,2.292,4.936,1.631,2.756,0.0,15.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,22.9,18.0,17.2,11.8,6.3,8.8,,9.0565,,,,-0.30824943877060057,-0.00703909944129048
20170425_G22,,,,,,,,,,,,,2.52,9.6231,54.5271333333333,,,,"Bimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Very Fine Sand,156.4,182.3,2.622,9.883,88.73,3.641,-1.656,7.644,3.494,1.864,1.656,7.644,100.4,2.817,-0.165,2.775,3.316,1.494,0.165,2.775,Very Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic,111.1,542.5,,3.172,0.884,,25.01,103.3,423.0,16.91,398.0,2.021,72.7,1.241,3.276,5.321,4.287,4.08,1.363,1.015,0.0,80.0,20.0,0.0,0.0,0.0,0.0,0.0,0.3,7.5,4.9,21.4,45.9,9.1,2.7,2.0,1.9,1.4,2.9,,1.6515,,,,0.18641111067342014,0.36817596213718556
20170425_G23,,,,,,,,,,,,,2.89,9.61951666666667,54.5254833333333,,,,"Unimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,50.85,35.53,0.275,2.286,29.66,4.047,-1.544,4.963,5.075,2.017,1.544,4.963,32.38,3.606,-0.624,1.163,4.949,1.85,0.624,1.163,Very Coarse Silt,Poorly Sorted,Very Fine Skewed,Leptokurtic,69.69,,,3.844,,,3.697,52.47,97.37,26.34,93.67,4.708,60.09,3.36,4.252,8.079,2.404,4.719,1.602,2.235,0.0,39.3,60.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.2,26.5,9.7,8.0,6.2,3.9,6.5,,5.005,,,,-0.19735918466248203,0.1998313982379225
20170425_G24,,,,,,,,,,,,,3.22,9.61621666666667,54.5227666666667,,,,"Bimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,35.03,35.14,1.62,6.26,18.2,3.976,-0.959,3.893,5.78,1.991,0.959,3.893,19.88,3.747,-0.221,0.999,5.653,1.906,0.221,0.999,Coarse Silt,Poorly Sorted,Fine Skewed,Mesokurtic,63.49,17.2,,3.979,5.863,,2.986,22.02,80.31,26.89,77.32,6.338,45.67,3.638,5.505,8.387,2.305,4.749,1.634,2.664,0.0,19.3,80.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,16.5,21.8,18.5,17.4,10.7,4.9,7.4,,8.821,,,,-0.2665087816393114,0.0277298451159716
20170425_G25,,,,,,,,,,,,,2.76,9.62305,54.5196833333333,,,,"Unimodal, Moderately Sorted",Slightly Gravelly Sand,Slightly Very Fine Gravelly Medium Sand,433.0,332.7,2.006,7.992,319.1,2.642,-2.771,17.77,1.648,1.402,2.771,17.77,345.5,1.976,0.043,1.074,1.533,0.983,-0.043,1.074,Medium Sand,Moderately Sorted,Symmetrical,Mesokurtic,282.4,,,1.826,,,154.2,336.0,835.9,5.422,681.8,2.447,317.3,0.259,1.573,2.697,10.43,2.439,2.438,1.291,0.3,96.6,3.1,0.0,0.0,0.0,0.0,0.3,6.3,21.8,39.1,26.3,3.0,0.8,0.4,0.4,0.4,0.3,0.8,,0.483,,,,0.6241128212380227,-0.11120038053757346
20170425_G26,,,,,,,,,,,,,3.18,9.62008333333333,54.5159666666667,,,,"Bimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,34.13,30.7,0.776,2.361,18.13,3.937,-0.947,3.622,5.785,1.977,0.947,3.622,20.03,3.79,-0.225,0.915,5.641,1.922,0.225,0.915,Coarse Silt,Poorly Sorted,Fine Skewed,Mesokurtic,76.51,17.2,,3.71,5.863,,2.823,21.98,82.05,29.07,79.23,7.116,50.89,3.607,5.508,8.469,2.348,4.861,1.694,2.831,0.0,22.9,77.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,22.9,18.4,18.0,17.0,10.8,5.3,7.6,,6.6985,,,,-0.292635597953866,0.04805933130291489
20170425_G27,,,,,,,,,,,,,2.76,9.62606666666667,54.5156,,,,"Unimodal, Moderately Sorted",Slightly Gravelly Sand,Slightly Very Fine Gravelly Medium Sand,496.6,327.7,1.838,7.468,388.9,2.438,-3.291,22.51,1.363,1.286,3.291,22.51,421.2,1.828,-0.019,1.249,1.247,0.871,0.019,1.249,Medium Sand,Moderately Sorted,Symmetrical,Leptokurtic,410.1,,,1.288,,,198.6,417.8,885.8,4.459,687.2,2.044,307.2,0.175,1.259,2.332,13.33,2.157,2.406,1.031,0.3,97.2,2.5,0.0,0.0,0.0,0.0,0.3,7.1,29.3,46.5,12.2,2.1,0.7,0.4,0.3,0.3,0.2,0.6,,0.414,,,,0.60423738770415,-0.25001310300281065
20170425_G28,,,,,,,,,,,,,2.89,9.64328333333333,54.5154833333333,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,45.23,41.83,0.807,2.65,21.7,4.517,-0.868,3.068,5.526,2.175,0.868,3.068,23.99,4.373,-0.367,0.883,5.381,2.128,0.367,0.883,Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Platykurtic,69.69,10.79,18.88,3.844,6.536,5.728,2.448,32.48,108.7,44.41,106.3,9.141,66.21,3.201,4.944,8.674,2.71,5.473,1.851,3.192,0.0,32.1,67.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,26.8,18.6,12.3,12.8,10.1,5.7,8.4,,6.5335,,,,-0.22985378034914952,0.15243510270258878
20170425_G29,,,,,,,,,,,,,2.95,9.64291666666667,54.5184833333333,,,,"Bimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,53.24,53.82,1.162,3.788,24.48,4.576,-0.787,3.116,5.352,2.194,0.787,3.116,26.76,4.411,-0.266,0.884,5.224,2.141,0.266,0.884,Coarse Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,83.99,11.85,,3.575,6.401,,3.125,32.57,132.3,42.35,129.2,9.432,76.11,2.918,4.94,8.322,2.852,5.404,1.911,3.238,0.0,36.1,63.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,11.4,24.5,14.5,12.9,14.3,10.2,5.0,7.0,,6.2965,,,,-0.1726346551099424,0.15945550015442225
20170425_G3,,,,,,,,,,,,,2.44,9.55585,54.5087666666667,,,,"Polymodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Medium Silt,22.78,27.99,1.616,4.544,10.06,4.069,-0.217,2.331,6.635,2.025,0.217,2.331,9.981,4.262,-0.043,0.913,6.647,2.092,0.043,0.913,Medium Silt,Very Poorly Sorted,Symmetrical,Mesokurtic,83.99,8.157,39.82,3.575,6.939,4.652,1.406,10.23,76.6,54.48,75.2,7.971,26.85,3.706,6.611,9.474,2.556,5.768,1.596,2.995,0.0,13.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,11.6,15.1,17.8,17.2,11.0,14.3,,12.8685,,,,-0.30373158054105576,-0.05513943559453299
20170425_G30,,,,,,,,,,,,,2.54,9.64691666666667,54.5191,,,,"Unimodal, Moderately Sorted",Slightly Gravelly Sand,Slightly Very Fine Gravelly Medium Sand,442.0,292.5,1.78,7.551,336.3,2.659,-3.155,18.38,1.572,1.411,3.155,18.38,376.9,1.899,-0.063,1.335,1.408,0.925,0.063,1.335,Medium Sand,Moderately Sorted,Symmetrical,Leptokurtic,340.3,,,1.557,,,177.6,372.3,794.0,4.471,616.4,2.092,284.5,0.333,1.425,2.493,7.492,2.161,2.216,1.065,0.1,96.1,3.9,0.0,0.0,0.0,0.0,0.1,5.2,24.6,47.4,16.3,2.4,1.0,0.6,0.5,0.5,0.4,0.9,,0.581,,,,0.6064172350119895,-0.21377973235574177
20170425_G31,,,,,,,,,,,,,2.42,9.6473,54.5142666666667,,,,"Unimodal, Moderately Well Sorted",Slightly Gravelly Sand,Slightly Very Fine Gravelly Medium Sand,398.9,216.7,2.063,11.78,330.8,2.297,-4.299,31.05,1.596,1.2,4.299,31.05,358.9,1.599,-0.001,1.096,1.478,0.677,0.001,1.096,Medium Sand,Moderately Well Sorted,Symmetrical,Mesokurtic,340.3,,,1.557,,,199.3,356.3,653.2,3.278,454.0,1.827,219.4,0.614,1.489,2.327,3.788,1.713,1.832,0.869,0.0,97.6,2.4,0.0,0.0,0.0,0.0,0.0,1.5,21.5,56.1,17.3,1.2,0.5,0.3,0.3,0.3,0.3,0.7,,0.3395,,,,0.6274597244572014,-0.23457361376208635
20170425_G32,,,,,,,,,,,,,2.93,9.67701666666667,54.4987166666667,,,,"Bimodal, Poorly Sorted",Mud,Medium Silt,13.53,13.77,1.514,4.884,7.375,3.485,-0.557,2.782,7.083,1.801,0.557,2.782,7.618,3.587,-0.172,0.998,7.036,1.843,0.172,0.998,Fine Silt,Poorly Sorted,Fine Skewed,Mesokurtic,8.954,18.88,,6.805,5.728,,1.194,8.544,34.36,28.78,33.17,5.545,15.65,4.863,6.871,9.71,1.997,4.847,1.433,2.471,0.0,0.5,99.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,11.5,19.1,21.9,19.4,11.8,15.8,,12.8485,,,,-0.33234151396961836,-0.18347541584633043
20170425_G33,,,,,,,,,,,,,3.03,9.69291666666667,54.49465,,,,"Unimodal, Poorly Sorted",Mud,Medium Silt,21.42,23.31,2.088,8.487,11.42,3.624,-0.732,3.478,6.452,1.858,0.732,3.478,12.37,3.572,-0.165,1.105,6.337,1.837,0.165,1.105,Medium Silt,Poorly Sorted,Fine Skewed,Mesokurtic,17.2,,,5.863,,,1.944,13.25,52.78,27.15,50.84,5.0,22.87,4.244,6.238,9.007,2.122,4.763,1.453,2.322,0.0,6.4,93.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,5.9,16.2,21.8,22.4,15.5,7.6,10.0,,11.056,,,,-0.30645327697195474,-0.0966585476779774
20170425_G34,,,,,,,,,,,,,2.99,9.69808333333333,54.4961166666667,,,,"Bimodal, Poorly Sorted",Mud,Coarse Silt,24.01,22.62,1.181,3.559,13.3,3.642,-0.925,3.802,6.233,1.865,0.925,3.802,14.83,3.568,-0.187,1.065,6.075,1.835,0.187,1.065,Medium Silt,Poorly Sorted,Fine Skewed,Mesokurtic,17.2,57.83,,5.863,4.114,,2.318,15.82,60.64,26.16,58.32,5.239,28.67,4.044,5.982,8.753,2.165,4.71,1.496,2.389,0.0,9.1,90.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,19.3,22.0,21.1,13.4,6.3,8.8,,10.217,,,,-0.31557385231922,-0.058994891029927984
20170425_G35,,,,,,,,,,,,,3.21,9.705,54.4960666666667,,,,"Bimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,32.5,28.29,0.619,2.106,17.01,4.075,-0.934,3.323,5.877,2.027,0.934,3.323,18.56,3.914,-0.315,0.884,5.752,1.969,0.315,0.884,Coarse Silt,Poorly Sorted,Very Fine Skewed,Platykurtic,69.69,17.2,,3.844,5.863,,2.262,22.73,74.9,33.11,72.64,7.773,49.5,3.739,5.459,8.788,2.35,5.049,1.715,2.958,0.0,20.1,79.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.1,22.9,15.5,15.2,11.1,6.2,8.9,,6.9425,,,,-0.30343816471036733,0.019403899260807163
20170425_G36,,,,,,,,,,,,,3.04,9.69786666666667,54.4976666666667,,,,"Bimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,26.7,24.69,0.873,2.68,13.83,3.988,-0.811,3.084,6.176,1.996,0.811,3.084,14.98,3.944,-0.253,0.905,6.061,1.98,0.253,0.905,Medium Silt,Poorly Sorted,Fine Skewed,Mesokurtic,57.83,18.88,,4.114,5.728,,1.853,17.44,65.07,35.11,63.22,7.444,38.72,3.942,5.841,9.076,2.302,5.134,1.646,2.896,0.0,11.7,88.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7,23.9,17.2,16.7,12.8,7.3,10.4,,9.34,,,,-0.31830680045496185,-0.03895136647990063
20170425_G37,,,,,,,,,,,,,3.07,9.69706666666667,54.4979833333333,,,,"Bimodal, Poorly Sorted",Mud,Coarse Silt,21.84,19.73,1.109,3.405,12.5,3.533,-0.978,3.882,6.322,1.821,0.978,3.882,13.92,3.448,-0.217,1.084,6.167,1.786,0.217,1.084,Medium Silt,Poorly Sorted,Fine Skewed,Mesokurtic,18.88,52.68,,5.728,4.248,,2.205,15.22,53.61,24.31,51.41,4.896,25.53,4.221,6.038,8.825,2.091,4.603,1.462,2.292,0.0,5.3,94.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,20.5,23.3,21.6,13.6,6.6,9.1,,9.4575,,,,-0.3227371329467768,-0.09411645379721653
20170425_G38,,,,,,,,,,,,,2.28,9.73108333333333,54.5269,,,,"Trimodal, Poorly Sorted",Mud,Medium Silt,19.28,20.27,1.298,3.743,9.678,3.817,-0.502,2.629,6.691,1.932,0.502,2.629,10.31,3.996,-0.12,0.941,6.6,1.998,0.12,0.941,Medium Silt,Poorly Sorted,Fine Skewed,Mesokurtic,57.83,8.954,18.88,4.114,6.805,5.728,1.408,10.78,53.31,37.88,51.91,6.765,23.96,4.229,6.535,9.473,2.24,5.243,1.535,2.758,0.0,5.4,94.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,17.3,17.4,19.2,17.0,10.3,13.5,,11.551,,,,-0.3312050634782566,-0.10836744094995265
20170425_G39,,,,,,,,,,,,,3.35,9.73946666666667,54.5313166666667,,,,"Trimodal, Very Poorly Sorted",Mud,Medium Silt,20.74,22.89,1.473,4.38,10.1,3.899,-0.483,2.701,6.629,1.963,0.483,2.701,10.84,4.082,-0.101,0.985,6.527,2.029,0.101,0.985,Medium Silt,Very Poorly Sorted,Fine Skewed,Mesokurtic,8.954,17.2,63.49,6.805,5.863,3.979,1.451,11.13,58.59,40.38,57.14,6.557,24.34,4.093,6.489,9.429,2.303,5.335,1.53,2.713,0.0,8.4,91.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,14.9,17.3,19.8,16.9,9.8,13.0,,11.175,,,,-0.32034742134362443,-0.08013604425381038
20170425_G4,,,,,,,,,,,,,3.26,9.55893333333333,54.5073666666667,,,,"Unimodal, Moderately Sorted",Sand,Moderately Sorted Medium Sand,424.1,200.0,0.741,2.947,378.1,1.627,-0.173,2.327,1.403,0.702,0.173,2.327,380.3,1.66,-0.07,0.926,1.395,0.732,0.07,0.926,Medium Sand,Moderately Sorted,Symmetrical,Mesokurtic,450.2,,,1.153,,,193.0,388.0,718.8,3.725,525.9,2.053,279.6,0.476,1.366,2.374,4.983,1.897,2.186,1.038,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,30.6,47.3,21.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,0.7015,,,,0.6576894279300415,-0.19877928323965488
20170425_G40,,,,,,,,,,,,,4.99,9.74045,54.5394166666667,,,,"Bimodal, Very Poorly Sorted",Mud,Medium Silt,21.34,26.19,1.903,6.336,9.791,4.009,-0.381,2.697,6.674,2.003,0.381,2.697,10.38,4.214,-0.066,1.028,6.591,2.075,0.066,1.028,Medium Silt,Very Poorly Sorted,Symmetrical,Mesokurtic,8.954,52.68,,6.805,4.248,,1.395,10.48,59.87,42.93,58.48,6.485,22.84,4.062,6.577,9.486,2.335,5.424,1.518,2.697,0.0,9.2,90.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,8.8,13.0,16.4,20.2,17.5,10.2,13.5,,6.459,,,,-0.3030339575673031,-0.07132214323687242
20170425_G41,,,,,,,,,,,,,2.55,9.76971666666667,54.57165,,,,"Trimodal, Poorly Sorted",Mud,Medium Silt,15.05,16.16,1.447,4.304,7.669,3.684,-0.432,2.558,7.027,1.881,0.432,2.558,7.96,3.847,-0.115,0.943,6.973,1.944,0.115,0.943,Medium Silt,Poorly Sorted,Fine Skewed,Mesokurtic,8.157,20.73,47.99,6.939,5.594,4.383,1.19,8.494,42.3,35.54,41.11,6.476,17.92,4.563,6.879,9.715,2.129,5.151,1.485,2.695,0.0,1.3,98.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,14.6,17.3,19.3,18.8,12.5,16.3,,10.298,,,,-0.3344092615436297,-0.15881277856267836
20170425_G42,,,,,,,,,,,,,3.34,9.78811666666667,54.562,,,,"Unimodal, Poorly Sorted",Sand,Poorly Sorted Medium Sand,305.7,172.6,1.207,5.808,228.3,3.026,-3.156,14.56,2.131,1.597,3.156,14.56,277.8,2.154,-0.255,2.46,1.848,1.107,0.255,2.46,Medium Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic,282.4,,,1.826,,,146.5,276.8,522.2,3.565,375.7,1.801,165.5,0.937,1.853,2.771,2.956,1.834,1.595,0.849,0.0,93.4,6.6,0.0,0.0,0.0,0.0,0.0,0.4,11.0,48.3,31.9,1.7,0.9,1.0,1.1,1.3,0.8,1.5,,0.985,,,,0.5893147382772481,-0.08769956809357672
20170425_G43,,,,,,,,,,,,,2.57,9.80423333333333,54.5726333333333,,,,"Polymodal, Very Poorly Sorted",Muddy Sand,Medium Silty Medium Sand,235.8,208.7,0.65,2.372,98.66,6.093,-1.13,3.326,3.341,2.607,1.13,3.326,100.5,6.056,-0.537,0.981,3.315,2.598,0.537,0.981,Very Fine Sand,Very Poorly Sorted,Very Fine Skewed,Mesokurtic,177.1,76.51,8.157,2.499,3.71,6.939,5.469,186.7,546.7,99.95,541.2,10.8,360.4,0.871,2.421,7.514,8.624,6.643,3.577,3.433,0.0,71.2,28.8,0.0,0.0,0.0,0.0,0.0,0.0,14.2,26.3,20.8,9.9,5.2,5.3,5.4,5.1,3.1,4.7,,,,,,0.3002603863348278,0.0014996932952165076
