path,name,tmod,size
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-2/210827_Schlei_S2_15cm_1_8-2_50_2,210827_Schlei_S2_15cm_1_8-2_50_2_vor upload.pkl,1631778720.844158,17078932
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-2/210827_Schlei_S2_15cm_1_8-2_50_3,210827_Schlei_S2_15cm_1_8-2_50_3.pkl,1635084874.278024,16724872
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-2/210827_Schlei_S2_15cm_1_8-2_50_3,210827_Schlei_S2_15cm_1_8-2_50_3_vor upload.pkl,1631783122.768872,16724460
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-2/210827_Schlei_S2_15cm_1_8-2_50_4,210827_Schlei_S2_15cm_1_8-2_50_4.pkl,1635085231.167291,13130622
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-2/210827_Schlei_S2_15cm_1_8-2_50_4,210827_Schlei_S2_15cm_1_8-2_50_4_vor Upload.pkl,1631791595.513451,13130070
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-2/210827_Schlei_S2_15cm_1_8-2_50_5,210827_Schlei_S2_15cm_1_8-2_50_5.pkl,1635085596.34062,7969303
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-2/210827_Schlei_S2_15cm_1_8-2_50_5,210827_Schlei_S2_15cm_1_8-2_50_5_vor Upload.pkl,1631857319.522229,7968576
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8_Blind,210827_Schlei_S2_15cm_1_8-1_Blind.pkl,1635079190.041576,1056938
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8_Blind,210827_Schlei_S2_15cm_1_8-1_Blind_vor Upload.pkl,1631264133.140517,1056688
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_50_1,210827_Schlei_S6_2xSplit_50_1.pkl,1635103232.253942,11115125
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_50_1,210827_Schlei_S6_2xSplit_50_1_vor upload.pkl,1630928984.972029,11114088
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_50_2,210827_Schlei_S6_2xSplit_50_2.pkl,1635103611.009552,12918681
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_50_2,210827_Schlei_S6_2xSplit_50_2_vor upload.pkl,1630932675.081729,12917489
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_50_3,210827_Schlei_S6_2xSplit_50_3.pkl,1635103954.580588,12602264
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_50_3,210827_Schlei_S6_2xSplit_50_3_vor upload.pkl,1630994780.34921,12601862
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_50_4,210827_Schlei_S6_2xSplit_50_4.pkl,1635104322.099651,16484240
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_50_4,210827_Schlei_S6_2xSplit_50_4_vor upload.pkl,1631001297.974648,16483498
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_50_5,210827_Schlei_S6_2xSplit_50_5.pkl,1635104714.340962,11491048
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_50_5,210827_Schlei_S6_2xSplit_50_5_vor upload.pkl,1631003275.76873,11489962
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_50_6,210827_Schlei_S6_2xSplit_50_6.pkl,1635105355.406764,10805351
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_50_6,210827_Schlei_S6_2xSplit_50_6_vor upload.pkl,1631254918.682762,10804579
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_50_7,210827_Schlei_S6_2xSplit_50_7.pkl,1635106335.518355,8601240
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_50_7,210827_Schlei_S6_2xSplit_50_7_vor upload.pkl,1631262610.168441,8600921
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_Blind,210827_Schlei_S6_2xSplit_Blind.pkl,1635101586.592716,4794378
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S6/210827_Schlei_S6_2xSplit_Blind,210827_Schlei_S6_2xSplit_Blind_vor upload.pkl,1630920659.029628,4793996
