

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Model started:;20230204_010951
Duration:;0.007 h on 120 cpu cores
Outliers excluded:;['S32', 'S05']
Samples:;['S01', 'S02', 'S03', 'S04', 'S06', 'S07', 'S08', 'S10', 'S11', 'S13', 'S14', 'S15', 'S16', 'S17', 'S19', 'S20', 'S21', 'S22', 'S23', 'S24', 'S25', 'S26', 'S27', 'S29', 'S30', 'S31']
Vertical merge:;True
Scaler:;None
Number of features per candidate (min, max):;(2, 3)
Total number of feature combinations tested:;64
Available features: 9; ['Depth', 'Dist_Land', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD', 'PC1', 'PC2']

Regressors:;[{'regressor': [XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, gpu_id=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=100, n_jobs=None, num_parallel_tree=None,
             predictor=None, random_state=398764591, ...)], 'regressor__objective': ['reg:gamma'], 'regressor__booster': ['gblinear'], 'regressor__n_estimators': [300], 'regressor__reg_alpha': [0.1], 'regressor__reg_lambda': [0.0]}]
Scorer for evaluation (outer fold results are sorted by this!):;R2
Aggregation for evaluation:;median

CV schemes:
    inner:;10
    outer:;10
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Median outer CV test set R2:; 0.4013770088251338
IQM outer CV test set R2:; 0.45963140346115416
Mean outer CV test set R2:; 0.24843360327872124
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
outerCV_fold;test_R2;train_R2;test_MAPE;train_MAPE;test_MedAE;train_MedAE;test_MedAPE;train_MedAPE;features;regressor;feature_combi_ID;allSamples_R2;allSamples_MAPE;allSamples_MedAE;allSamples_MedAPE;allSamples_R2_refit;allSamples_MAPE_refit;allSamples_MedAE_refit;allSamples_MedAPE_refit
4;0.9918932502327547;0.9191024676932508;-0.21435451854266083;-0.9412608328299994;-206.10125732421875;-886.72265625;-0.24378351064828727;-0.3091431654892959;['WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];"XGBRegressor(base_score=None, booster='gblinear', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, gpu_id=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=300, n_jobs=None, num_parallel_tree=None,
             objective='reg:gamma', predictor=None, ...)";23;0.9218008900447475;0.8573870273353066;846.1901550292969;0.2900233748987824;0.921208723669734;0.8822260774277548;828.1579895019531;0.30915342881375507
1;0.9496646774062426;0.8138806100279108;-0.2580399401590528;-1.2605638399590966;-762.5653076171875;-663.61376953125;-0.1204776840024331;-0.34237550587510596;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'PC1'];"XGBRegressor(base_score=None, booster='gblinear', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, gpu_id=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=300, n_jobs=None, num_parallel_tree=None,
             objective='reg:gamma', predictor=None, ...)";38;0.825056977889461;1.1448880053667838;677.423828125;0.33302049920018634;0.804136854036874;1.1565814644731047;670.4077758789062;0.3263332982654047
2;0.8544207326944369;0.7985001607328774;-0.18683595715678267;-1.0366244515922334;-4041.994140625;-508.8876953125;-0.20141051162105836;-0.2574145824878247;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];"XGBRegressor(base_score=None, booster='gblinear', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, gpu_id=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=300, n_jobs=None, num_parallel_tree=None,
             objective='reg:gamma', predictor=None, ...)";48;0.8999536364249439;0.9385719330035275;627.4469299316406;0.2514780286091533;0.9279352990680949;0.9479389010582747;837.7979736328125;0.26022485941654605
7;0.6417973511847204;0.9089160116270929;-1.8386081326289;-0.8895439407377831;-457.54920959472656;-843.2811889648438;-1.8386081326289;-0.2985833744892522;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];"XGBRegressor(base_score=None, booster='gblinear', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, gpu_id=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=300, n_jobs=None, num_parallel_tree=None,
             objective='reg:gamma', predictor=None, ...)";37;0.9107994663713092;0.9625488785755614;761.4530334472656;0.3437495799062624;0.927193494319356;0.8790384392366323;766.4361572265625;0.32045091369517187
0;0.42133100238110954;0.9344232185161608;-0.35372184962133896;-0.9707547786133744;-1051.1495361328125;-701.0531616210938;-0.44628770380434785;-0.25733322266452946;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];"XGBRegressor(base_score=None, booster='gblinear', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, gpu_id=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=300, n_jobs=None, num_parallel_tree=None,
             objective='reg:gamma', predictor=None, ...)";48;0.9265340115362095;0.8995586714219856;795.4192810058594;0.26367810451286244;0.9279352990680949;0.9479389010582747;837.7979736328125;0.26022485941654605
3;0.381423015269158;0.8647731878183955;-4.7246300693484065;-1.077550237160958;-1746.4832763671875;-966.53125;-1.929483288916472;-0.4203638678429111;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1'];"XGBRegressor(base_score=None, booster='gblinear', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, gpu_id=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=300, n_jobs=None, num_parallel_tree=None,
             objective='reg:gamma', predictor=None, ...)";49;0.8602539052300618;1.4983671408748942;972.77587890625;0.48256407221362696;0.8123615010547811;1.264948440489004;712.2431335449219;0.3982119842624193
6;0.3284869654784255;0.8312792674828088;-2.528128212398655;-1.3067452488354696;-566.9745483398438;-1070.6206665039062;-2.528128212398655;-0.4611406982871826;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1'];"XGBRegressor(base_score=None, booster='gblinear', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, gpu_id=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=300, n_jobs=None, num_parallel_tree=None,
             objective='reg:gamma', predictor=None, ...)";35;0.8346688340366057;1.4006977844941761;811.0864868164062;0.4611406982871826;0.834535819659044;1.3713064459202948;778.5461730957031;0.4056161953474827
5;0.19581663329027688;0.9460143981142428;-1.0477197888794476;-0.8315211082758625;-1529.714599609375;-351.96484375;-0.647205670674642;-0.19805993038444528;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];"XGBRegressor(base_score=None, booster='gblinear', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, gpu_id=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=300, n_jobs=None, num_parallel_tree=None,
             objective='reg:gamma', predictor=None, ...)";48;0.9332410949342175;0.8564671098839685;577.4495239257812;0.2195874058457643;0.9279352990680949;0.9479389010582747;837.7979736328125;0.26022485941654605
9;-0.818311573749303;0.7603254161791467;-1.090978321931329;-1.2554997648208897;-297.1756134033203;-815.6825866699219;-1.090978321931329;-0.3334025331895213;['WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'PC1'];"XGBRegressor(base_score=None, booster='gblinear', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, gpu_id=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=300, n_jobs=None, num_parallel_tree=None,
             objective='reg:gamma', predictor=None, ...)";24;0.7684998018697987;1.2428442692140003;799.9931030273438;0.39219944940332496;0.7969139315087339;1.1472435634319307;737.9727783203125;0.36616821878236705
8;-1.4621860214006088;0.9521612395450662;-0.5258770804193701;-0.7905967421863319;-1995.0855102539062;-774.8990783691406;-0.5258770804193701;-0.22830461623730297;['WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];"XGBRegressor(base_score=None, booster='gblinear', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, gpu_id=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=300, n_jobs=None, num_parallel_tree=None,
             objective='reg:gamma', predictor=None, ...)";23;0.9372649365157788;0.7702336912811811;774.8990783691406;0.25512628826454975;0.921208723669734;0.8822260774277548;828.1579895019531;0.30915342881375507


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Model started:;20230204_011305
Duration:;0.007 h on 120 cpu cores
Outliers excluded:;['S32', 'S05']
Samples:;['S01', 'S02', 'S03', 'S04', 'S06', 'S07', 'S08', 'S10', 'S11', 'S13', 'S14', 'S15', 'S16', 'S17', 'S19', 'S20', 'S21', 'S22', 'S23', 'S24', 'S25', 'S26', 'S27', 'S29', 'S30', 'S31']
Vertical merge:;True
Scaler:;None
Number of features per candidate (min, max):;(2, 3)
Total number of feature combinations tested:;64
Available features: 9; ['Depth', 'Dist_Land', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD', 'PC1', 'PC2']

Regressors:;[{'regressor': [TweedieRegressor(max_iter=100000)], 'regressor__power': [2], 'regressor__alpha': [0.1], 'regressor__link': ['log']}]
Scorer for evaluation (outer fold results are sorted by this!):;R2
Aggregation for evaluation:;median

CV schemes:
    inner:;10
    outer:;10
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Median outer CV test set R2:; 0.5248874772168819
IQM outer CV test set R2:; 0.45204060187188677
Mean outer CV test set R2:; 0.22273425980169068
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
outerCV_fold;test_R2;train_R2;test_MAPE;train_MAPE;test_MedAE;train_MedAE;test_MedAPE;train_MedAPE;features;regressor;feature_combi_ID;allSamples_R2;allSamples_MAPE;allSamples_MedAE;allSamples_MedAPE;allSamples_R2_refit;allSamples_MAPE_refit;allSamples_MedAE_refit;allSamples_MedAPE_refit
4;0.9467152397090253;0.9280458923017333;-0.30551691878571535;-0.9449639414043766;-265.7969575859625;-842.7995809274365;-0.3051106730316461;-0.26679629069683664;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);51;0.9296569282238605;0.871181592640685;813.5795315248615;0.28595348186424135;0.9125857708642799;0.8583672885725987;862.7645422353621;0.2926392966286868
1;0.8766213093152174;0.9262923348026558;-0.16586718349385662;-0.9882783819764016;-1372.3944881451607;-793.7074184063675;-0.1335663735421081;-0.32697887807874293;['WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);23;0.9254097270079074;0.8933847821514926;844.4435499369229;0.31670736236077834;0.9219110380372867;0.8804511423061132;849.830216074211;0.3067962998840592
2;0.8654290465397994;0.7961382605005223;-0.1801369082002885;-1.0359406607732524;-3981.332664813199;-477.1753217198384;-0.19109331774005492;-0.24575021137706637;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);48;0.9036018197540103;0.9371940739379104;610.538197723097;0.24559743023843292;0.9283596200159302;0.9462723699784714;838.4336405423358;0.26150690391058096
7;0.8482496454002421;0.922382075564971;-2.4078794010630054;-1.0450197159921677;-325.6840915416653;-846.9522522115896;-2.4078794010630054;-0.37022863576727755;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);34;0.9242396624360346;1.1498550763822322;783.4431897445476;0.37022863576727755;0.9295335683274848;1.0584495996801333;754.0042267231674;0.3260008329911484
3;0.7286804096583659;0.920331320052548;-3.6416333492318187;-0.8613884929244666;-1144.0252174428342;-813.6558607173218;-1.4452359028260637;-0.27072712761158807;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);34;0.9190970057515786;1.1821859763445457;969.5881758875537;0.3337931244729423;0.9295335683274848;1.0584495996801333;754.0042267231674;0.3260008329911484
0;0.3210945447753979;0.9378262125794353;-0.36013743310901875;-1.077921505180421;-1035.5737593669237;-637.0736645480392;-0.49098564433922065;-0.3457389654606274;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);34;0.9283182130976185;0.9951002660952591;671.3973294600087;0.362993707477555;0.9295335683274848;1.0584495996801333;754.0042267231674;0.3260008329911484
5;0.19733187060409052;0.9462490039821917;-1.0489268527267253;-0.8302663082048616;-1532.527584978871;-330.37437697670066;-0.6481719879690883;-0.2026660116916687;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);48;0.9334966810077864;0.8554963710343073;599.4323370346956;0.222555097644848;0.9283596200159302;0.9462723699784714;838.4336405423358;0.26150690391058096
9;-0.5357359686971239;0.9492542869041969;-0.4061456061275492;-0.9271966925832368;-207.91568920777553;-798.9082357806101;-0.4061456061275492;-0.3544667919141419;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);37;0.9508506516106536;0.8871158397789531;789.9396795377111;0.3544667919141419;0.9317617582056885;0.8902641086587888;741.1567746135205;0.30722851221661074
6;-0.5597782064637968;0.922099049473346;-2.3043095676747907;-0.8400610057041424;-962.2991954278043;-793.8397602016956;-2.3043095676747907;-0.3226681079062832;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);37;0.9218106173355659;0.9526955104711153;793.8397602016956;0.3757456069395886;0.9317617582056885;0.8902641086587888;741.1567746135205;0.30722851221661074
8;-1.461265292824311;0.9524646273897374;-0.5254907916836123;-0.78911115387377;-1994.3419173716013;-790.475944264243;-0.5254907916836123;-0.2235014550185687;['WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);23;0.9375713041373881;0.7688326644745271;790.475944264243;0.2513885320117844;0.9219110380372867;0.8804511423061132;849.830216074211;0.3067962998840592


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Model started:;20230204_011509
Duration:;0.007 h on 120 cpu cores
Outliers excluded:;['S32', 'S05']
Samples:;['S01', 'S02', 'S03', 'S04', 'S06', 'S07', 'S08', 'S10', 'S11', 'S13', 'S14', 'S15', 'S16', 'S17', 'S19', 'S20', 'S21', 'S22', 'S23', 'S24', 'S25', 'S26', 'S27', 'S29', 'S30', 'S31']
Vertical merge:;True
Scaler:;None
Number of features per candidate (min, max):;(2, 3)
Total number of feature combinations tested:;64
Available features: 9; ['Depth', 'Dist_Land', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD', 'PC1', 'PC2']

Regressors:;[{'regressor': [TweedieRegressor(max_iter=100000)], 'regressor__power': [2], 'regressor__alpha': [0.1], 'regressor__link': ['log']}]
Scorer for evaluation (outer fold results are sorted by this!):;R2
Aggregation for evaluation:;mean

CV schemes:
    inner:;10
    outer:;10
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Median outer CV test set R2:; 0.3407618108500111
IQM outer CV test set R2:; 0.325671803910453
Mean outer CV test set R2:; -0.08886476062919897
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
outerCV_fold;test_R2;train_R2;test_MAPE;train_MAPE;test_MedAE;train_MedAE;test_MedAPE;train_MedAPE;features;regressor;feature_combi_ID;allSamples_R2;allSamples_MAPE;allSamples_MedAE;allSamples_MedAPE;allSamples_R2_refit;allSamples_MAPE_refit;allSamples_MedAE_refit;allSamples_MedAPE_refit
4;0.8807995619654836;0.9292154424725151;-0.3857994078269062;-1.1324567776003032;-187.07602134931443;-737.8546135005581;-0.31388594186126584;-0.3444922154636364;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);34;0.9296565851757616;1.0463040041649112;693.058635040542;0.3324661940394484;0.9295335683274848;1.0584495996801333;754.0042267231674;0.3260008329911484
1;0.7687504901935723;0.9015809547127818;-0.2342261604253125;-1.1976012748716465;-2201.473787748897;-900.573103523536;-0.2142553564719121;-0.306874991018584;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);31;0.8969893667247286;1.0864426078201463;1048.742535667558;0.28293863879635106;0.8827190926473194;1.064839384366638;909.2137848410334;0.286129018582257
3;0.6771729411757098;0.9305999775234686;-3.2068862609934645;-0.7923960612909344;-1203.7772328877206;-793.6313420496408;-1.1488689686902425;-0.293187473350011;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);48;0.9281983231494224;1.0709910843335342;799.2929718143457;0.3388912097919141;0.9283596200159302;0.9462723699784714;838.4336405423358;0.26150690391058096
2;0.6632929631763145;0.8057734076641829;-0.21248642262654963;-1.1555082823790308;-3177.4122681408644;-683.913421111507;-0.25486582723517;-0.357532492881746;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);31;0.8291049654647501;1.0466980677922062;766.0040883766019;0.3369177008605776;0.8827190926473194;1.064839384366638;909.2137848410334;0.286129018582257
7;0.4841917510959317;0.8598262734658182;-2.311993285369777;-1.0488816648725636;-554.0475268831655;-967.7685076812078;-2.311993285369777;-0.2780953965808429;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);31;0.8627831484408306;1.146044097218503;912.8901977364945;0.30862588939969465;0.8827190926473194;1.064839384366638;909.2137848410334;0.286129018582257
5;0.19733187060409052;0.9462490039821917;-1.0489268527267253;-0.8302663082048616;-1532.527584978871;-330.37437697670066;-0.6481719879690883;-0.2026660116916687;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);48;0.9334966810077864;0.8554963710343073;599.4323370346956;0.222555097644848;0.9283596200159302;0.9462723699784714;838.4336405423358;0.26150690391058096
6;0.08594790779636097;0.9221310357697303;-2.4609503780134436;-0.912650966759097;-759.0960738750674;-913.4618851032135;-2.4609503780134436;-0.2886870045062202;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);48;0.9227994341362522;1.0317509214709697;861.7339143895507;0.2998320911959985;0.9283596200159302;0.9462723699784714;838.4336405423358;0.26150690391058096
0;-0.28198388741657476;0.8970328810682271;-0.42035216483491933;-1.1023392317359169;-890.4354863472622;-958.5126848651662;-0.503639980965646;-0.2703730493035898;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);17;0.8788321676266622;1.0236484163242634;938.5096466460302;0.30084363513158574;0.8760386421489077;1.0674656729505176;976.9087052246344;0.28027242896554216
9;-1.6652526532695422;0.8731934703765869;-0.61424117243602;-1.045200589715205;-285.28120939649716;-756.4393249921823;-0.61424117243602;-0.3164703309985075;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);28;0.8773194644854385;1.012049865309114;573.4110869004052;0.33402260434287445;0.7877114584740735;1.0721591272176398;750.2942095119373;0.3367689283067672
8;-2.698898551613336;0.9401325619408226;-1.495228603982507;-0.962436364510234;-3135.507507990665;-795.2560866833289;-1.495228603982507;-0.32256143403491777;['WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0.1, link='log', max_iter=100000, power=2);20;0.9176452202584747;1.003420382931178;878.3791953423679;0.37633918481695716;0.9292188852792422;1.0546698739005018;732.8759045248182;0.3152446480176895


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Model started:;20230204_225622
Duration:;0.007 h on 120 cpu cores
Outliers excluded:;['S32', 'S05']
Samples:;['S01', 'S02', 'S03', 'S04', 'S06', 'S07', 'S08', 'S10', 'S11', 'S13', 'S14', 'S15', 'S16', 'S17', 'S19', 'S20', 'S21', 'S22', 'S23', 'S24', 'S25', 'S26', 'S27', 'S29', 'S30', 'S31']
Vertical merge:;True
Scaler:;None
Number of features per candidate (min, max):;(2, 3)
Total number of feature combinations tested:;64
Available features: 9; ['Depth', 'Dist_Land', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD', 'PC1', 'PC2']

Regressors:;[{'regressor': [TweedieRegressor(max_iter=100000)], 'regressor__power': [2], 'regressor__alpha': [0.1], 'regressor__link': ['log']}]
Scorer for evaluation (outer fold results are sorted by this!):;R2
Aggregation for evaluation:;median

CV schemes:
    inner:;10
    outer:;10
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Median outer CV test set R2:; 0.5248874772168819
IQM outer CV test set R2:; 0.45204060187188677
Mean outer CV test set R2:; 0.22273425980169068
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
outerCV_fold;test_R2;train_R2;test_MAPE;train_MAPE;test_MedAE;train_MedAE;test_MedAPE;train_MedAPE;features;regressor;feature_combi_ID;allSamples_R2;allSamples_MAPE;allSamples_MedAE;allSamples_MedAPE;allSamples_R2_refit;allSamples_MAPE_refit;allSamples_MedAE_refit;allSamples_MedAPE_refit
